nohup: ignoring input
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
      "downstream_head2.dpt.scratch.refinenet1.out_conv.weight",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit1.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit1.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit2.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit2.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet2.out_conv.weight",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit1.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit1.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit2.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit2.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet3.out_conv.weight",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit1.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit1.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit2.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit2.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet4.out_conv.weight",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit1.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit1.conv2.weight",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit2.conv1.weight",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit2.conv2.weight",
      "downstream_head2.dpt.head.0.weight",
      "downstream_head2.dpt.head.2.weight",
      "downstream_head2.dpt.head.4.weight",
      "downstream_head2.dpt.act_postprocess.0.0.weight",
      "downstream_head2.dpt.act_postprocess.0.1.weight",
      "downstream_head2.dpt.act_postprocess.1.0.weight",
      "downstream_head2.dpt.act_postprocess.1.1.weight",
      "downstream_head2.dpt.act_postprocess.2.0.weight",
      "downstream_head2.dpt.act_postprocess.3.0.weight",
      "downstream_head2.dpt.act_postprocess.3.1.weight",
      "downstream_head2.head_local_features.fc1.weight",
      "downstream_head2.head_local_features.fc2.weight"
    ],
    "lr_scale": 1.0
  },
  "no_decay": {
    "weight_decay": 0.0,
    "params": [
      "patch_embed.proj.bias",
      "enc_blocks.0.norm1.weight",
      "enc_blocks.0.norm1.bias",
      "enc_blocks.0.attn.qkv.bias",
      "enc_blocks.0.attn.proj.bias",
      "enc_blocks.0.norm2.weight",
      "enc_blocks.0.norm2.bias",
      "enc_blocks.0.mlp.fc1.bias",
      "enc_blocks.0.mlp.fc2.bias",
      "enc_blocks.1.norm1.weight",
      "enc_blocks.1.norm1.bias",
      "enc_blocks.1.attn.qkv.bias",
      "enc_blocks.1.attn.proj.bias",
      "enc_blocks.1.norm2.weight",
      "enc_blocks.1.norm2.bias",
      "enc_blocks.1.mlp.fc1.bias",
      "enc_blocks.1.mlp.fc2.bias",
      "enc_blocks.2.norm1.weight",
      "enc_blocks.2.norm1.bias",
      "enc_blocks.2.attn.qkv.bias",
      "enc_blocks.2.attn.proj.bias",
      "enc_blocks.2.norm2.weight",
      "enc_blocks.2.norm2.bias",
      "enc_blocks.2.mlp.fc1.bias",
      "enc_blocks.2.mlp.fc2.bias",
      "enc_blocks.3.norm1.weight",
      "enc_blocks.3.norm1.bias",
      "enc_blocks.3.attn.qkv.bias",
      "enc_blocks.3.attn.proj.bias",
      "enc_blocks.3.norm2.weight",
      "enc_blocks.3.norm2.bias",
      "enc_blocks.3.mlp.fc1.bias",
      "enc_blocks.3.mlp.fc2.bias",
      "enc_blocks.4.norm1.weight",
      "enc_blocks.4.norm1.bias",
      "enc_blocks.4.attn.qkv.bias",
      "enc_blocks.4.attn.proj.bias",
      "enc_blocks.4.norm2.weight",
      "enc_blocks.4.norm2.bias",
      "enc_blocks.4.mlp.fc1.bias",
      "enc_blocks.4.mlp.fc2.bias",
      "enc_blocks.5.norm1.weight",
      "enc_blocks.5.norm1.bias",
      "enc_blocks.5.attn.qkv.bias",
      "enc_blocks.5.attn.proj.bias",
      "enc_blocks.5.norm2.weight",
      "enc_blocks.5.norm2.bias",
      "enc_blocks.5.mlp.fc1.bias",
      "enc_blocks.5.mlp.fc2.bias",
      "enc_blocks.6.norm1.weight",
      "enc_blocks.6.norm1.bias",
      "enc_blocks.6.attn.qkv.bias",
      "enc_blocks.6.attn.proj.bias",
      "enc_blocks.6.norm2.weight",
      "enc_blocks.6.norm2.bias",
      "enc_blocks.6.mlp.fc1.bias",
      "enc_blocks.6.mlp.fc2.bias",
      "enc_blocks.7.norm1.weight",
      "enc_blocks.7.norm1.bias",
      "enc_blocks.7.attn.qkv.bias",
      "enc_blocks.7.attn.proj.bias",
      "enc_blocks.7.norm2.weight",
      "enc_blocks.7.norm2.bias",
      "enc_blocks.7.mlp.fc1.bias",
      "enc_blocks.7.mlp.fc2.bias",
      "enc_blocks.8.norm1.weight",
      "enc_blocks.8.norm1.bias",
      "enc_blocks.8.attn.qkv.bias",
      "enc_blocks.8.attn.proj.bias",
      "enc_blocks.8.norm2.weight",
      "enc_blocks.8.norm2.bias",
      "enc_blocks.8.mlp.fc1.bias",
      "enc_blocks.8.mlp.fc2.bias",
      "enc_blocks.9.norm1.weight",
      "enc_blocks.9.norm1.bias",
      "enc_blocks.9.attn.qkv.bias",
      "enc_blocks.9.attn.proj.bias",
      "enc_blocks.9.norm2.weight",
      "enc_blocks.9.norm2.bias",
      "enc_blocks.9.mlp.fc1.bias",
      "enc_blocks.9.mlp.fc2.bias",
      "enc_blocks.10.norm1.weight",
      "enc_blocks.10.norm1.bias",
      "enc_blocks.10.attn.qkv.bias",
      "enc_blocks.10.attn.proj.bias",
      "enc_blocks.10.norm2.weight",
      "enc_blocks.10.norm2.bias",
      "enc_blocks.10.mlp.fc1.bias",
      "enc_blocks.10.mlp.fc2.bias",
      "enc_blocks.11.norm1.weight",
      "enc_blocks.11.norm1.bias",
      "enc_blocks.11.attn.qkv.bias",
      "enc_blocks.11.attn.proj.bias",
      "enc_blocks.11.norm2.weight",
      "enc_blocks.11.norm2.bias",
      "enc_blocks.11.mlp.fc1.bias",
      "enc_blocks.11.mlp.fc2.bias",
      "enc_blocks.12.norm1.weight",
      "enc_blocks.12.norm1.bias",
      "enc_blocks.12.attn.qkv.bias",
      "enc_blocks.12.attn.proj.bias",
      "enc_blocks.12.norm2.weight",
      "enc_blocks.12.norm2.bias",
      "enc_blocks.12.mlp.fc1.bias",
      "enc_blocks.12.mlp.fc2.bias",
      "enc_blocks.13.norm1.weight",
      "enc_blocks.13.norm1.bias",
      "enc_blocks.13.attn.qkv.bias",
      "enc_blocks.13.attn.proj.bias",
      "enc_blocks.13.norm2.weight",
      "enc_blocks.13.norm2.bias",
      "enc_blocks.13.mlp.fc1.bias",
      "enc_blocks.13.mlp.fc2.bias",
      "enc_blocks.14.norm1.weight",
      "enc_blocks.14.norm1.bias",
      "enc_blocks.14.attn.qkv.bias",
      "enc_blocks.14.attn.proj.bias",
      "enc_blocks.14.norm2.weight",
      "enc_blocks.14.norm2.bias",
      "enc_blocks.14.mlp.fc1.bias",
      "enc_blocks.14.mlp.fc2.bias",
      "enc_blocks.15.norm1.weight",
      "enc_blocks.15.norm1.bias",
      "enc_blocks.15.attn.qkv.bias",
      "enc_blocks.15.attn.proj.bias",
      "enc_blocks.15.norm2.weight",
      "enc_blocks.15.norm2.bias",
      "enc_blocks.15.mlp.fc1.bias",
      "enc_blocks.15.mlp.fc2.bias",
      "enc_blocks.16.norm1.weight",
      "enc_blocks.16.norm1.bias",
      "enc_blocks.16.attn.qkv.bias",
      "enc_blocks.16.attn.proj.bias",
      "enc_blocks.16.norm2.weight",
      "enc_blocks.16.norm2.bias",
      "enc_blocks.16.mlp.fc1.bias",
      "enc_blocks.16.mlp.fc2.bias",
      "enc_blocks.17.norm1.weight",
      "enc_blocks.17.norm1.bias",
      "enc_blocks.17.attn.qkv.bias",
      "enc_blocks.17.attn.proj.bias",
      "enc_blocks.17.norm2.weight",
      "enc_blocks.17.norm2.bias",
      "enc_blocks.17.mlp.fc1.bias",
      "enc_blocks.17.mlp.fc2.bias",
      "enc_blocks.18.norm1.weight",
      "enc_blocks.18.norm1.bias",
      "enc_blocks.18.attn.qkv.bias",
      "enc_blocks.18.attn.proj.bias",
      "enc_blocks.18.norm2.weight",
      "enc_blocks.18.norm2.bias",
      "enc_blocks.18.mlp.fc1.bias",
      "enc_blocks.18.mlp.fc2.bias",
      "enc_blocks.19.norm1.weight",
      "enc_blocks.19.norm1.bias",
      "enc_blocks.19.attn.qkv.bias",
      "enc_blocks.19.attn.proj.bias",
      "enc_blocks.19.norm2.weight",
      "enc_blocks.19.norm2.bias",
      "enc_blocks.19.mlp.fc1.bias",
      "enc_blocks.19.mlp.fc2.bias",
      "enc_blocks.20.norm1.weight",
      "enc_blocks.20.norm1.bias",
      "enc_blocks.20.attn.qkv.bias",
      "enc_blocks.20.attn.proj.bias",
      "enc_blocks.20.norm2.weight",
      "enc_blocks.20.norm2.bias",
      "enc_blocks.20.mlp.fc1.bias",
      "enc_blocks.20.mlp.fc2.bias",
      "enc_blocks.21.norm1.weight",
      "enc_blocks.21.norm1.bias",
      "enc_blocks.21.attn.qkv.bias",
      "enc_blocks.21.attn.proj.bias",
      "enc_blocks.21.norm2.weight",
      "enc_blocks.21.norm2.bias",
      "enc_blocks.21.mlp.fc1.bias",
      "enc_blocks.21.mlp.fc2.bias",
      "enc_blocks.22.norm1.weight",
      "enc_blocks.22.norm1.bias",
      "enc_blocks.22.attn.qkv.bias",
      "enc_blocks.22.attn.proj.bias",
      "enc_blocks.22.norm2.weight",
      "enc_blocks.22.norm2.bias",
      "enc_blocks.22.mlp.fc1.bias",
      "enc_blocks.22.mlp.fc2.bias",
      "enc_blocks.23.norm1.weight",
      "enc_blocks.23.norm1.bias",
      "enc_blocks.23.attn.qkv.bias",
      "enc_blocks.23.attn.proj.bias",
      "enc_blocks.23.norm2.weight",
      "enc_blocks.23.norm2.bias",
      "enc_blocks.23.mlp.fc1.bias",
      "enc_blocks.23.mlp.fc2.bias",
      "enc_norm.weight",
      "enc_norm.bias",
      "decoder_embed.bias",
      "dec_blocks.0.norm1.weight",
      "dec_blocks.0.norm1.bias",
      "dec_blocks.0.attn.qkv.bias",
      "dec_blocks.0.attn.proj.bias",
      "dec_blocks.0.cross_attn.projq.bias",
      "dec_blocks.0.cross_attn.projk.bias",
      "dec_blocks.0.cross_attn.projv.bias",
      "dec_blocks.0.cross_attn.proj.bias",
      "dec_blocks.0.norm2.weight",
      "dec_blocks.0.norm2.bias",
      "dec_blocks.0.norm3.weight",
      "dec_blocks.0.norm3.bias",
      "dec_blocks.0.mlp.fc1.bias",
      "dec_blocks.0.mlp.fc2.bias",
      "dec_blocks.0.norm_y.weight",
      "dec_blocks.0.norm_y.bias",
      "dec_blocks.1.norm1.weight",
      "dec_blocks.1.norm1.bias",
      "dec_blocks.1.attn.qkv.bias",
      "dec_blocks.1.attn.proj.bias",
      "dec_blocks.1.cross_attn.projq.bias",
      "dec_blocks.1.cross_attn.projk.bias",
      "dec_blocks.1.cross_attn.projv.bias",
      "dec_blocks.1.cross_attn.proj.bias",
      "dec_blocks.1.norm2.weight",
      "dec_blocks.1.norm2.bias",
      "dec_blocks.1.norm3.weight",
      "dec_blocks.1.norm3.bias",
      "dec_blocks.1.mlp.fc1.bias",
      "dec_blocks.1.mlp.fc2.bias",
      "dec_blocks.1.norm_y.weight",
      "dec_blocks.1.norm_y.bias",
      "dec_blocks.2.norm1.weight",
      "dec_blocks.2.norm1.bias",
      "dec_blocks.2.attn.qkv.bias",
      "dec_blocks.2.attn.proj.bias",
      "dec_blocks.2.cross_attn.projq.bias",
      "dec_blocks.2.cross_attn.projk.bias",
      "dec_blocks.2.cross_attn.projv.bias",
      "dec_blocks.2.cross_attn.proj.bias",
      "dec_blocks.2.norm2.weight",
      "dec_blocks.2.norm2.bias",
      "dec_blocks.2.norm3.weight",
      "dec_blocks.2.norm3.bias",
      "dec_blocks.2.mlp.fc1.bias",
      "dec_blocks.2.mlp.fc2.bias",
      "dec_blocks.2.norm_y.weight",
      "dec_blocks.2.norm_y.bias",
      "dec_blocks.3.norm1.weight",
      "dec_blocks.3.norm1.bias",
      "dec_blocks.3.attn.qkv.bias",
      "dec_blocks.3.attn.proj.bias",
      "dec_blocks.3.cross_attn.projq.bias",
      "dec_blocks.3.cross_attn.projk.bias",
      "dec_blocks.3.cross_attn.projv.bias",
      "dec_blocks.3.cross_attn.proj.bias",
      "dec_blocks.3.norm2.weight",
      "dec_blocks.3.norm2.bias",
      "dec_blocks.3.norm3.weight",
      "dec_blocks.3.norm3.bias",
      "dec_blocks.3.mlp.fc1.bias",
      "dec_blocks.3.mlp.fc2.bias",
      "dec_blocks.3.norm_y.weight",
      "dec_blocks.3.norm_y.bias",
      "dec_blocks.4.norm1.weight",
      "dec_blocks.4.norm1.bias",
      "dec_blocks.4.attn.qkv.bias",
      "dec_blocks.4.attn.proj.bias",
      "dec_blocks.4.cross_attn.projq.bias",
      "dec_blocks.4.cross_attn.projk.bias",
      "dec_blocks.4.cross_attn.projv.bias",
      "dec_blocks.4.cross_attn.proj.bias",
      "dec_blocks.4.norm2.weight",
      "dec_blocks.4.norm2.bias",
      "dec_blocks.4.norm3.weight",
      "dec_blocks.4.norm3.bias",
      "dec_blocks.4.mlp.fc1.bias",
      "dec_blocks.4.mlp.fc2.bias",
      "dec_blocks.4.norm_y.weight",
      "dec_blocks.4.norm_y.bias",
      "dec_blocks.5.norm1.weight",
      "dec_blocks.5.norm1.bias",
      "dec_blocks.5.attn.qkv.bias",
      "dec_blocks.5.attn.proj.bias",
      "dec_blocks.5.cross_attn.projq.bias",
      "dec_blocks.5.cross_attn.projk.bias",
      "dec_blocks.5.cross_attn.projv.bias",
      "dec_blocks.5.cross_attn.proj.bias",
      "dec_blocks.5.norm2.weight",
      "dec_blocks.5.norm2.bias",
      "dec_blocks.5.norm3.weight",
      "dec_blocks.5.norm3.bias",
      "dec_blocks.5.mlp.fc1.bias",
      "dec_blocks.5.mlp.fc2.bias",
      "dec_blocks.5.norm_y.weight",
      "dec_blocks.5.norm_y.bias",
      "dec_blocks.6.norm1.weight",
      "dec_blocks.6.norm1.bias",
      "dec_blocks.6.attn.qkv.bias",
      "dec_blocks.6.attn.proj.bias",
      "dec_blocks.6.cross_attn.projq.bias",
      "dec_blocks.6.cross_attn.projk.bias",
      "dec_blocks.6.cross_attn.projv.bias",
      "dec_blocks.6.cross_attn.proj.bias",
      "dec_blocks.6.norm2.weight",
      "dec_blocks.6.norm2.bias",
      "dec_blocks.6.norm3.weight",
      "dec_blocks.6.norm3.bias",
      "dec_blocks.6.mlp.fc1.bias",
      "dec_blocks.6.mlp.fc2.bias",
      "dec_blocks.6.norm_y.weight",
      "dec_blocks.6.norm_y.bias",
      "dec_blocks.7.norm1.weight",
      "dec_blocks.7.norm1.bias",
      "dec_blocks.7.attn.qkv.bias",
      "dec_blocks.7.attn.proj.bias",
      "dec_blocks.7.cross_attn.projq.bias",
      "dec_blocks.7.cross_attn.projk.bias",
      "dec_blocks.7.cross_attn.projv.bias",
      "dec_blocks.7.cross_attn.proj.bias",
      "dec_blocks.7.norm2.weight",
      "dec_blocks.7.norm2.bias",
      "dec_blocks.7.norm3.weight",
      "dec_blocks.7.norm3.bias",
      "dec_blocks.7.mlp.fc1.bias",
      "dec_blocks.7.mlp.fc2.bias",
      "dec_blocks.7.norm_y.weight",
      "dec_blocks.7.norm_y.bias",
      "dec_blocks.8.norm1.weight",
      "dec_blocks.8.norm1.bias",
      "dec_blocks.8.attn.qkv.bias",
      "dec_blocks.8.attn.proj.bias",
      "dec_blocks.8.cross_attn.projq.bias",
      "dec_blocks.8.cross_attn.projk.bias",
      "dec_blocks.8.cross_attn.projv.bias",
      "dec_blocks.8.cross_attn.proj.bias",
      "dec_blocks.8.norm2.weight",
      "dec_blocks.8.norm2.bias",
      "dec_blocks.8.norm3.weight",
      "dec_blocks.8.norm3.bias",
      "dec_blocks.8.mlp.fc1.bias",
      "dec_blocks.8.mlp.fc2.bias",
      "dec_blocks.8.norm_y.weight",
      "dec_blocks.8.norm_y.bias",
      "dec_blocks.9.norm1.weight",
      "dec_blocks.9.norm1.bias",
      "dec_blocks.9.attn.qkv.bias",
      "dec_blocks.9.attn.proj.bias",
      "dec_blocks.9.cross_attn.projq.bias",
      "dec_blocks.9.cross_attn.projk.bias",
      "dec_blocks.9.cross_attn.projv.bias",
      "dec_blocks.9.cross_attn.proj.bias",
      "dec_blocks.9.norm2.weight",
      "dec_blocks.9.norm2.bias",
      "dec_blocks.9.norm3.weight",
      "dec_blocks.9.norm3.bias",
      "dec_blocks.9.mlp.fc1.bias",
      "dec_blocks.9.mlp.fc2.bias",
      "dec_blocks.9.norm_y.weight",
      "dec_blocks.9.norm_y.bias",
      "dec_blocks.10.norm1.weight",
      "dec_blocks.10.norm1.bias",
      "dec_blocks.10.attn.qkv.bias",
      "dec_blocks.10.attn.proj.bias",
      "dec_blocks.10.cross_attn.projq.bias",
      "dec_blocks.10.cross_attn.projk.bias",
      "dec_blocks.10.cross_attn.projv.bias",
      "dec_blocks.10.cross_attn.proj.bias",
      "dec_blocks.10.norm2.weight",
      "dec_blocks.10.norm2.bias",
      "dec_blocks.10.norm3.weight",
      "dec_blocks.10.norm3.bias",
      "dec_blocks.10.mlp.fc1.bias",
      "dec_blocks.10.mlp.fc2.bias",
      "dec_blocks.10.norm_y.weight",
      "dec_blocks.10.norm_y.bias",
      "dec_blocks.11.norm1.weight",
      "dec_blocks.11.norm1.bias",
      "dec_blocks.11.attn.qkv.bias",
      "dec_blocks.11.attn.proj.bias",
      "dec_blocks.11.cross_attn.projq.bias",
      "dec_blocks.11.cross_attn.projk.bias",
      "dec_blocks.11.cross_attn.projv.bias",
      "dec_blocks.11.cross_attn.proj.bias",
      "dec_blocks.11.norm2.weight",
      "dec_blocks.11.norm2.bias",
      "dec_blocks.11.norm3.weight",
      "dec_blocks.11.norm3.bias",
      "dec_blocks.11.mlp.fc1.bias",
      "dec_blocks.11.mlp.fc2.bias",
      "dec_blocks.11.norm_y.weight",
      "dec_blocks.11.norm_y.bias",
      "dec_norm.weight",
      "dec_norm.bias",
      "dec_blocks2.0.norm1.weight",
      "dec_blocks2.0.norm1.bias",
      "dec_blocks2.0.attn.qkv.bias",
      "dec_blocks2.0.attn.proj.bias",
      "dec_blocks2.0.cross_attn.projq.bias",
      "dec_blocks2.0.cross_attn.projk.bias",
      "dec_blocks2.0.cross_attn.projv.bias",
      "dec_blocks2.0.cross_attn.proj.bias",
      "dec_blocks2.0.norm2.weight",
      "dec_blocks2.0.norm2.bias",
      "dec_blocks2.0.norm3.weight",
      "dec_blocks2.0.norm3.bias",
      "dec_blocks2.0.mlp.fc1.bias",
      "dec_blocks2.0.mlp.fc2.bias",
      "dec_blocks2.0.norm_y.weight",
      "dec_blocks2.0.norm_y.bias",
      "dec_blocks2.1.norm1.weight",
      "dec_blocks2.1.norm1.bias",
      "dec_blocks2.1.attn.qkv.bias",
      "dec_blocks2.1.attn.proj.bias",
      "dec_blocks2.1.cross_attn.projq.bias",
      "dec_blocks2.1.cross_attn.projk.bias",
      "dec_blocks2.1.cross_attn.projv.bias",
      "dec_blocks2.1.cross_attn.proj.bias",
      "dec_blocks2.1.norm2.weight",
      "dec_blocks2.1.norm2.bias",
      "dec_blocks2.1.norm3.weight",
      "dec_blocks2.1.norm3.bias",
      "dec_blocks2.1.mlp.fc1.bias",
      "dec_blocks2.1.mlp.fc2.bias",
      "dec_blocks2.1.norm_y.weight",
      "dec_blocks2.1.norm_y.bias",
      "dec_blocks2.2.norm1.weight",
      "dec_blocks2.2.norm1.bias",
      "dec_blocks2.2.attn.qkv.bias",
      "dec_blocks2.2.attn.proj.bias",
      "dec_blocks2.2.cross_attn.projq.bias",
      "dec_blocks2.2.cross_attn.projk.bias",
      "dec_blocks2.2.cross_attn.projv.bias",
      "dec_blocks2.2.cross_attn.proj.bias",
      "dec_blocks2.2.norm2.weight",
      "dec_blocks2.2.norm2.bias",
      "dec_blocks2.2.norm3.weight",
      "dec_blocks2.2.norm3.bias",
      "dec_blocks2.2.mlp.fc1.bias",
      "dec_blocks2.2.mlp.fc2.bias",
      "dec_blocks2.2.norm_y.weight",
      "dec_blocks2.2.norm_y.bias",
      "dec_blocks2.3.norm1.weight",
      "dec_blocks2.3.norm1.bias",
      "dec_blocks2.3.attn.qkv.bias",
      "dec_blocks2.3.attn.proj.bias",
      "dec_blocks2.3.cross_attn.projq.bias",
      "dec_blocks2.3.cross_attn.projk.bias",
      "dec_blocks2.3.cross_attn.projv.bias",
      "dec_blocks2.3.cross_attn.proj.bias",
      "dec_blocks2.3.norm2.weight",
      "dec_blocks2.3.norm2.bias",
      "dec_blocks2.3.norm3.weight",
      "dec_blocks2.3.norm3.bias",
      "dec_blocks2.3.mlp.fc1.bias",
      "dec_blocks2.3.mlp.fc2.bias",
      "dec_blocks2.3.norm_y.weight",
      "dec_blocks2.3.norm_y.bias",
      "dec_blocks2.4.norm1.weight",
      "dec_blocks2.4.norm1.bias",
      "dec_blocks2.4.attn.qkv.bias",
      "dec_blocks2.4.attn.proj.bias",
      "dec_blocks2.4.cross_attn.projq.bias",
      "dec_blocks2.4.cross_attn.projk.bias",
      "dec_blocks2.4.cross_attn.projv.bias",
      "dec_blocks2.4.cross_attn.proj.bias",
      "dec_blocks2.4.norm2.weight",
      "dec_blocks2.4.norm2.bias",
      "dec_blocks2.4.norm3.weight",
      "dec_blocks2.4.norm3.bias",
      "dec_blocks2.4.mlp.fc1.bias",
      "dec_blocks2.4.mlp.fc2.bias",
      "dec_blocks2.4.norm_y.weight",
      "dec_blocks2.4.norm_y.bias",
      "dec_blocks2.5.norm1.weight",
      "dec_blocks2.5.norm1.bias",
      "dec_blocks2.5.attn.qkv.bias",
      "dec_blocks2.5.attn.proj.bias",
      "dec_blocks2.5.cross_attn.projq.bias",
      "dec_blocks2.5.cross_attn.projk.bias",
      "dec_blocks2.5.cross_attn.projv.bias",
      "dec_blocks2.5.cross_attn.proj.bias",
      "dec_blocks2.5.norm2.weight",
      "dec_blocks2.5.norm2.bias",
      "dec_blocks2.5.norm3.weight",
      "dec_blocks2.5.norm3.bias",
      "dec_blocks2.5.mlp.fc1.bias",
      "dec_blocks2.5.mlp.fc2.bias",
      "dec_blocks2.5.norm_y.weight",
      "dec_blocks2.5.norm_y.bias",
      "dec_blocks2.6.norm1.weight",
      "dec_blocks2.6.norm1.bias",
      "dec_blocks2.6.attn.qkv.bias",
      "dec_blocks2.6.attn.proj.bias",
      "dec_blocks2.6.cross_attn.projq.bias",
      "dec_blocks2.6.cross_attn.projk.bias",
      "dec_blocks2.6.cross_attn.projv.bias",
      "dec_blocks2.6.cross_attn.proj.bias",
      "dec_blocks2.6.norm2.weight",
      "dec_blocks2.6.norm2.bias",
      "dec_blocks2.6.norm3.weight",
      "dec_blocks2.6.norm3.bias",
      "dec_blocks2.6.mlp.fc1.bias",
      "dec_blocks2.6.mlp.fc2.bias",
      "dec_blocks2.6.norm_y.weight",
      "dec_blocks2.6.norm_y.bias",
      "dec_blocks2.7.norm1.weight",
      "dec_blocks2.7.norm1.bias",
      "dec_blocks2.7.attn.qkv.bias",
      "dec_blocks2.7.attn.proj.bias",
      "dec_blocks2.7.cross_attn.projq.bias",
      "dec_blocks2.7.cross_attn.projk.bias",
      "dec_blocks2.7.cross_attn.projv.bias",
      "dec_blocks2.7.cross_attn.proj.bias",
      "dec_blocks2.7.norm2.weight",
      "dec_blocks2.7.norm2.bias",
      "dec_blocks2.7.norm3.weight",
      "dec_blocks2.7.norm3.bias",
      "dec_blocks2.7.mlp.fc1.bias",
      "dec_blocks2.7.mlp.fc2.bias",
      "dec_blocks2.7.norm_y.weight",
      "dec_blocks2.7.norm_y.bias",
      "dec_blocks2.8.norm1.weight",
      "dec_blocks2.8.norm1.bias",
      "dec_blocks2.8.attn.qkv.bias",
      "dec_blocks2.8.attn.proj.bias",
      "dec_blocks2.8.cross_attn.projq.bias",
      "dec_blocks2.8.cross_attn.projk.bias",
      "dec_blocks2.8.cross_attn.projv.bias",
      "dec_blocks2.8.cross_attn.proj.bias",
      "dec_blocks2.8.norm2.weight",
      "dec_blocks2.8.norm2.bias",
      "dec_blocks2.8.norm3.weight",
      "dec_blocks2.8.norm3.bias",
      "dec_blocks2.8.mlp.fc1.bias",
      "dec_blocks2.8.mlp.fc2.bias",
      "dec_blocks2.8.norm_y.weight",
      "dec_blocks2.8.norm_y.bias",
      "dec_blocks2.9.norm1.weight",
      "dec_blocks2.9.norm1.bias",
      "dec_blocks2.9.attn.qkv.bias",
      "dec_blocks2.9.attn.proj.bias",
      "dec_blocks2.9.cross_attn.projq.bias",
      "dec_blocks2.9.cross_attn.projk.bias",
      "dec_blocks2.9.cross_attn.projv.bias",
      "dec_blocks2.9.cross_attn.proj.bias",
      "dec_blocks2.9.norm2.weight",
      "dec_blocks2.9.norm2.bias",
      "dec_blocks2.9.norm3.weight",
      "dec_blocks2.9.norm3.bias",
      "dec_blocks2.9.mlp.fc1.bias",
      "dec_blocks2.9.mlp.fc2.bias",
      "dec_blocks2.9.norm_y.weight",
      "dec_blocks2.9.norm_y.bias",
      "dec_blocks2.10.norm1.weight",
      "dec_blocks2.10.norm1.bias",
      "dec_blocks2.10.attn.qkv.bias",
      "dec_blocks2.10.attn.proj.bias",
      "dec_blocks2.10.cross_attn.projq.bias",
      "dec_blocks2.10.cross_attn.projk.bias",
      "dec_blocks2.10.cross_attn.projv.bias",
      "dec_blocks2.10.cross_attn.proj.bias",
      "dec_blocks2.10.norm2.weight",
      "dec_blocks2.10.norm2.bias",
      "dec_blocks2.10.norm3.weight",
      "dec_blocks2.10.norm3.bias",
      "dec_blocks2.10.mlp.fc1.bias",
      "dec_blocks2.10.mlp.fc2.bias",
      "dec_blocks2.10.norm_y.weight",
      "dec_blocks2.10.norm_y.bias",
      "dec_blocks2.11.norm1.weight",
      "dec_blocks2.11.norm1.bias",
      "dec_blocks2.11.attn.qkv.bias",
      "dec_blocks2.11.attn.proj.bias",
      "dec_blocks2.11.cross_attn.projq.bias",
      "dec_blocks2.11.cross_attn.projk.bias",
      "dec_blocks2.11.cross_attn.projv.bias",
      "dec_blocks2.11.cross_attn.proj.bias",
      "dec_blocks2.11.norm2.weight",
      "dec_blocks2.11.norm2.bias",
      "dec_blocks2.11.norm3.weight",
      "dec_blocks2.11.norm3.bias",
      "dec_blocks2.11.mlp.fc1.bias",
      "dec_blocks2.11.mlp.fc2.bias",
      "dec_blocks2.11.norm_y.weight",
      "dec_blocks2.11.norm_y.bias",
      "downstream_head1.dpt.scratch.refinenet1.out_conv.bias",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit1.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit1.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit2.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit2.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet2.out_conv.bias",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit1.conv1.bias",
